dalga_boyu_nm,orijinal_intensite,bozuk_2bit_deger,bozuk_hatali,gunes_acisi,sicaklik_c,mesafe_m
200.0,150.43201291606903,1,1.0,32.798710873172006,-20.67517827497438,1.6184384884245218
200.60060060060061,143.95644011478345,1,1.0,32.10084469846825,-20.018732492328105,1.8562252145217897
201.2012012012012,151.68854478068073,1,1.0,30.62240545338999,-20.540867467106203,1.9738808076690724
201.80180180180182,160.31290336715745,1,1.0,29.460818635967534,-19.93068260285187,2.4624341057173926
202.4024024024024,142.61039024620592,1,1.0,32.40265644280221,-21.390668963320124,2.224494302942903
203.00300300300302,142.47825211706865,1,1.0,32.044658407608324,-19.158173392182242,1.8743643942369388
203.6036036036036,160.4778308123185,1,1.0,33.29950214720415,-19.24477387881376,2.2669324054349045
204.20420420420422,152.22451903079076,1,1.0,33.03082768425921,-19.937699546957578,1.8885136830921885
204.8048048048048,139.71828996599191,1,1.0,34.11088824517332,-18.336135953045915,2.4427444045246194
205.40540540540542,149.69989430306708,1,1.0,31.192531544230555,-17.932741148082712,2.160192843062952
206.006006006006,139.49977994753576,1,1.0,35.148919733047926,-20.352979562566013,2.263879471235045
206.60660660660662,139.3347303850211,1,1.0,33.160360993176184,-19.38345139883968,2.5759298210051558
207.2072072072072,146.2681348475257,1,1.0,37.16660432854659,-19.26539413164793,2.0814739005703684
207.80780780780782,124.57061225173774,1,1.0,31.888508438349128,-19.31191797945792,2.0875889361127733
208.4084084084084,126.30756254437075,1,1.0,36.98948394277295,-17.41856072554956,2.2783660012376696
209.00900900900902,137.78562066321203,1,1.0,34.16391102003034,-18.318159605014433,2.6307997659786215
209.6096096096096,133.13037412506222,1,1.0,32.715637506857824,-18.265442989062564,2.1472552503464417
210.21021021021022,146.24978774803452,1,1.0,33.30092694674571,-19.881701502581674,1.9126536637405347
210.8108108108108,133.87414797939277,1,1.0,33.87806024077427,-17.119667883415048,2.4167706892837475
211.41141141141142,128.676876815863,1,1.0,35.616964242250766,-18.871946291936673,2.645223173456112
212.012012012012,157.30038302559427,1,1.0,36.06399218328284,-17.450731825064757,2.8027523100752774
212.61261261261262,140.22857595132632,1,1.0,34.12041154554778,-17.111657957920926,2.4978425519860363
213.2132132132132,143.00253250824642,1,0.0,35.468384334384176,-15.90715986807669,2.535911812811877
213.81381381381382,127.91915383876206,1,,40.050697959942056,-18.455854738378616,2.8766445690864204
214.4144144144144,136.56067335928753,1,,39.4700792127589,-20.0462137891491,2.299525885973633
215.01501501501502,142.95007708540118,1,,37.13623790449037,-16.722989841357617,2.6233199328561554
215.6156156156156,130.1657577868832,1,,36.58794744294017,-14.98695538164771,2.766596334120773
216.21621621621622,145.26601411632345,1,,37.00009546631048,-15.429655699639985,2.845777928412382
216.8168168168168,135.33449172508188,1,1.0,38.234893675535595,-16.34060524677947,2.6813281925980883
217.41741741741743,138.25429658062475,1,1.0,35.209820304509236,-16.92410930148973,2.8174633649925145
218.018018018018,134.98304075340803,1,1.0,36.9879130601868,-15.50812345526019,2.3401231791958925
218.61861861861863,159.35028559450186,1,1.0,34.412461901720725,-17.172148218468504,2.7332778883498956
219.2192192192192,140.518459360108,1,1.0,38.79473365420274,-15.606201703439808,2.98269125251241
219.81981981981983,129.90078826655508,1,1.0,39.53702033587318,-15.461666615993561,2.7225132519694144
